asim -advdataflow  -retry 3  top_b top_b
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
acom $DSN/src/memoria_de_programa.vhd $DSN/src/memoria_de_datos.vhd
# Compile...
# File: C:\My_Designs\collatz\tipo_b\src\memoria_de_programa.vhd
# Compile Entity "memoria_del_programa"
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 1595 kB (elbread=1071 elab2=445 kernel=79 sdf=0)
# 7:23 p.m., domingo, 2 de febrero de 2025
# Simulation has been initialized
# Selected Top-Level: top_b (top_b)
run 10 ns
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U13.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
# : WARNING: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# : Time: 0 ps,  Iteration: 0,  Instance: /U4.
